t_ms,t_rel_ms_global,t_rel_ms_truth,host_time_iso,true_distance_cm,measured_dist_cm,measured_dist_cm
602863,0,0.0,2025-09-21T11:48:26.510,10.0,10.856,10.856
602963,100,100.0,2025-09-21T11:48:26.610,10.0,10.856,10.856
603063,200,200.0,2025-09-21T11:48:26.710,10.0,10.856,10.856
603163,300,300.0,2025-09-21T11:48:26.810,10.0,10.856,10.856
603263,400,400.0,2025-09-21T11:48:26.909,10.0,10.856,10.856
603363,500,500.0,2025-09-21T11:48:27.010,10.0,10.907,10.907
603463,600,600.0,2025-09-21T11:48:27.110,10.0,10.89,10.89
603563,700,700.0,2025-09-21T11:48:27.210,10.0,10.89,10.89
603663,800,800.0,2025-09-21T11:48:27.309,10.0,10.89,10.89
603763,900,900.0,2025-09-21T11:48:27.410,10.0,10.89,10.89
603863,1000,1000.0,2025-09-21T11:48:27.510,10.0,10.89,10.89
603963,1100,1100.0,2025-09-21T11:48:27.610,10.0,10.89,10.89
604063,1200,1200.0,2025-09-21T11:48:27.710,10.0,10.907,10.907
604163,1300,1300.0,2025-09-21T11:48:27.810,10.0,10.907,10.907
604263,1400,1400.0,2025-09-21T11:48:27.910,10.0,10.907,10.907
604363,1500,1500.0,2025-09-21T11:48:28.010,10.0,10.89,10.89
604463,1600,1600.0,2025-09-21T11:48:28.110,10.0,10.907,10.907
604563,1700,1700.0,2025-09-21T11:48:28.210,10.0,10.89,10.89
604663,1800,1800.0,2025-09-21T11:48:28.310,10.0,10.907,10.907
604763,1900,1900.0,2025-09-21T11:48:28.410,10.0,10.907,10.907
604863,2000,2000.0,2025-09-21T11:48:28.510,10.0,10.907,10.907
604963,2100,2100.0,2025-09-21T11:48:28.609,10.0,10.479,10.479
605063,2200,2200.0,2025-09-21T11:48:28.710,10.0,10.89,10.89
605163,2300,2300.0,2025-09-21T11:48:28.810,10.0,10.89,10.89
605263,2400,2400.0,2025-09-21T11:48:28.910,10.0,10.89,10.89
605363,2500,2500.0,2025-09-21T11:48:29.010,10.0,10.907,10.907
605463,2600,2600.0,2025-09-21T11:48:29.109,10.0,10.907,10.907
605563,2700,2700.0,2025-09-21T11:48:29.210,10.0,10.907,10.907
605663,2800,2800.0,2025-09-21T11:48:29.310,10.0,10.907,10.907
605763,2900,2900.0,2025-09-21T11:48:29.410,10.0,10.856,10.856
605863,3000,3000.0,2025-09-21T11:48:29.510,10.0,10.856,10.856
605963,3100,3100.0,2025-09-21T11:48:29.610,10.0,10.856,10.856
606063,3200,3200.0,2025-09-21T11:48:29.710,10.0,10.907,10.907
606163,3300,3300.0,2025-09-21T11:48:29.810,10.0,10.907,10.907
606263,3400,3400.0,2025-09-21T11:48:29.910,10.0,10.907,10.907
606363,3500,3500.0,2025-09-21T11:48:30.009,10.0,10.907,10.907
606463,3600,3600.0,2025-09-21T11:48:30.110,10.0,10.479,10.479
606563,3700,3700.0,2025-09-21T11:48:30.209,10.0,10.856,10.856
606663,3800,3800.0,2025-09-21T11:48:30.310,10.0,10.856,10.856
606763,3900,3900.0,2025-09-21T11:48:30.410,10.0,10.856,10.856
606863,4000,4000.0,2025-09-21T11:48:30.510,10.0,10.856,10.856
606963,4100,4100.0,2025-09-21T11:48:30.610,10.0,10.856,10.856
607063,4200,4200.0,2025-09-21T11:48:30.709,10.0,10.856,10.856
607163,4300,4300.0,2025-09-21T11:48:30.810,10.0,10.856,10.856
607263,4400,4400.0,2025-09-21T11:48:30.910,10.0,10.856,10.856
607363,4500,4500.0,2025-09-21T11:48:31.010,10.0,10.856,10.856
607463,4600,4600.0,2025-09-21T11:48:31.110,10.0,10.856,10.856
607563,4700,4700.0,2025-09-21T11:48:31.210,10.0,10.856,10.856
607663,4800,4800.0,2025-09-21T11:48:31.310,10.0,10.856,10.856
607763,4900,4900.0,2025-09-21T11:48:31.410,10.0,10.856,10.856
607863,5000,5000.0,2025-09-21T11:48:31.510,10.0,10.856,10.856
607963,5100,5100.0,2025-09-21T11:48:31.610,10.0,10.856,10.856
608063,5200,5200.0,2025-09-21T11:48:31.710,10.0,10.856,10.856
608163,5300,5300.0,2025-09-21T11:48:31.810,10.0,10.856,10.856
608263,5400,5400.0,2025-09-21T11:48:31.910,10.0,10.856,10.856
608363,5500,5500.0,2025-09-21T11:48:32.010,10.0,10.907,10.907
608463,5600,5600.0,2025-09-21T11:48:32.109,10.0,10.907,10.907
608563,5700,5700.0,2025-09-21T11:48:32.210,10.0,10.907,10.907
608663,5800,5800.0,2025-09-21T11:48:32.310,10.0,10.856,10.856
608763,5900,5900.0,2025-09-21T11:48:32.410,10.0,10.856,10.856
608863,6000,6000.0,2025-09-21T11:48:32.510,10.0,10.856,10.856
608963,6100,6100.0,2025-09-21T11:48:32.610,10.0,10.856,10.856
609063,6200,6200.0,2025-09-21T11:48:32.709,10.0,10.856,10.856
609163,6300,6300.0,2025-09-21T11:48:32.809,10.0,10.856,10.856
609263,6400,6400.0,2025-09-21T11:48:32.910,10.0,10.856,10.856
609363,6500,6500.0,2025-09-21T11:48:33.010,10.0,10.856,10.856
609463,6600,6600.0,2025-09-21T11:48:33.110,10.0,10.856,10.856
609563,6700,6700.0,2025-09-21T11:48:33.209,10.0,10.856,10.856
609663,6800,6800.0,2025-09-21T11:48:33.310,10.0,10.856,10.856
609763,6900,6900.0,2025-09-21T11:48:33.410,10.0,10.856,10.856
609863,7000,7000.0,2025-09-21T11:48:33.509,10.0,10.856,10.856
609963,7100,7100.0,2025-09-21T11:48:33.609,10.0,10.856,10.856
610063,7200,7200.0,2025-09-21T11:48:33.710,10.0,10.856,10.856
610163,7300,7300.0,2025-09-21T11:48:33.810,10.0,10.856,10.856
610263,7400,7400.0,2025-09-21T11:48:33.909,10.0,10.856,10.856
610363,7500,7500.0,2025-09-21T11:48:34.010,10.0,10.856,10.856
610463,7600,7600.0,2025-09-21T11:48:34.110,10.0,10.856,10.856
610563,7700,7700.0,2025-09-21T11:48:34.210,10.0,10.856,10.856
610663,7800,7800.0,2025-09-21T11:48:34.310,10.0,10.856,10.856
610763,7900,7900.0,2025-09-21T11:48:34.410,10.0,10.89,10.89
610863,8000,8000.0,2025-09-21T11:48:34.510,10.0,10.839,10.839
610963,8100,8100.0,2025-09-21T11:48:34.610,10.0,10.839,10.839
611063,8200,8200.0,2025-09-21T11:48:34.709,10.0,10.839,10.839
611163,8300,8300.0,2025-09-21T11:48:34.810,10.0,10.89,10.89
611263,8400,8400.0,2025-09-21T11:48:34.910,10.0,10.89,10.89
611363,8500,8500.0,2025-09-21T11:48:35.010,10.0,10.89,10.89
611463,8600,8600.0,2025-09-21T11:48:35.109,10.0,10.89,10.89
611563,8700,8700.0,2025-09-21T11:48:35.209,10.0,10.89,10.89
611663,8800,8800.0,2025-09-21T11:48:35.309,10.0,10.89,10.89
611763,8900,8900.0,2025-09-21T11:48:35.409,10.0,10.89,10.89
611863,9000,9000.0,2025-09-21T11:48:35.510,10.0,10.839,10.839
611963,9100,9100.0,2025-09-21T11:48:35.610,10.0,10.839,10.839
612063,9200,9200.0,2025-09-21T11:48:35.710,10.0,10.839,10.839
612163,9300,9300.0,2025-09-21T11:48:35.810,10.0,10.856,10.856
612263,9400,9400.0,2025-09-21T11:48:35.910,10.0,10.856,10.856
612363,9500,9500.0,2025-09-21T11:48:36.010,10.0,10.856,10.856
612463,9600,9600.0,2025-09-21T11:48:36.110,10.0,10.839,10.839
612563,9700,9700.0,2025-09-21T11:48:36.210,10.0,10.839,10.839
612663,9800,9800.0,2025-09-21T11:48:36.310,10.0,11.25,11.25
612763,9900,9900.0,2025-09-21T11:48:36.410,10.0,11.25,11.25
612863,10000,10000.0,2025-09-21T11:48:36.510,10.0,11.25,11.25
612963,10100,10100.0,2025-09-21T11:48:36.609,10.0,11.25,11.25
613063,10200,10200.0,2025-09-21T11:48:36.710,10.0,11.25,11.25
613163,10300,10300.0,2025-09-21T11:48:36.810,10.0,11.25,11.25
613263,10400,10400.0,2025-09-21T11:48:36.910,10.0,11.233,11.233
613363,10500,10500.0,2025-09-21T11:48:37.009,10.0,11.25,11.25
613463,10600,10600.0,2025-09-21T11:48:37.110,10.0,11.25,11.25
613563,10700,10700.0,2025-09-21T11:48:37.209,10.0,11.25,11.25
613663,10800,10800.0,2025-09-21T11:48:37.310,10.0,11.25,11.25
613763,10900,10900.0,2025-09-21T11:48:37.410,10.0,11.25,11.25
613863,11000,11000.0,2025-09-21T11:48:37.509,10.0,11.25,11.25
613963,11100,11100.0,2025-09-21T11:48:37.610,10.0,11.25,11.25
614063,11200,11200.0,2025-09-21T11:48:37.710,10.0,11.25,11.25
614163,11300,11300.0,2025-09-21T11:48:37.810,10.0,10.89,10.89
